match_id,date,team,offsides_for,opponent
3939991,2024-07-03,Brazil,1,Colombia
3939991,2024-07-03,Colombia,2,Brazil
3939987,2024-07-01,Jamaica,0,Venezuela
3939987,2024-07-01,Venezuela,1,Jamaica
3939982,2024-06-28,Uruguay,2,Bolivia
3939982,2024-06-28,Bolivia,0,Uruguay
3939970,2024-06-22,Peru,2,Chile
3939970,2024-06-22,Chile,2,Peru
3939980,2024-06-26,Ecuador,1,Jamaica
3939980,2024-06-26,Jamaica,0,Ecuador
3939977,2024-06-26,Chile,1,Argentina
3939977,2024-06-26,Argentina,1,Chile
3939975,2024-06-24,Colombia,1,Paraguay
3939975,2024-06-24,Paraguay,1,Colombia
3939974,2024-06-23,United States,1,Bolivia
3939974,2024-06-23,Bolivia,1,United States
3939986,2024-06-30,Argentina,3,Peru
3939986,2024-06-30,Peru,1,Argentina
3939971,2024-06-23,Mexico,0,Jamaica
3939971,2024-06-23,Jamaica,3,Mexico
3939979,2024-06-27,Venezuela,3,Mexico
3939979,2024-06-27,Mexico,2,Venezuela
3939988,2024-07-01,Mexico,2,Ecuador
3939988,2024-07-01,Ecuador,2,Mexico
3939990,2024-07-02,United States,1,Uruguay
3939990,2024-07-02,Uruguay,0,United States
3939983,2024-06-29,Paraguay,1,Brazil
3939983,2024-06-29,Brazil,0,Paraguay
3939972,2024-06-22,Ecuador,1,Venezuela
3939972,2024-06-22,Venezuela,3,Ecuador
3939978,2024-06-25,Peru,3,Canada
3939978,2024-06-25,Canada,1,Peru
3939976,2024-06-25,Brazil,1,Costa Rica
3939976,2024-06-25,Costa Rica,0,Brazil
3939992,2024-07-03,Costa Rica,5,Paraguay
3939992,2024-07-03,Paraguay,0,Costa Rica
3942416,2024-07-06,Colombia,2,Panama
3942416,2024-07-06,Panama,0,Colombia
3943077,2024-07-15,Argentina,2,Colombia
3943077,2024-07-15,Colombia,0,Argentina
3943076,2024-07-14,Canada,1,Uruguay
3943076,2024-07-14,Uruguay,1,Canada
3942852,2024-07-11,Uruguay,4,Colombia
3942852,2024-07-11,Colombia,2,Uruguay
3942785,2024-07-10,Argentina,2,Canada
3942785,2024-07-10,Canada,0,Argentina
3942415,2024-07-07,Uruguay,2,Brazil
3942415,2024-07-07,Brazil,0,Uruguay
3939973,2024-06-24,Uruguay,3,Panama
3939973,2024-06-24,Panama,1,Uruguay
3942229,2024-07-06,Venezuela,3,Canada
3942229,2024-07-06,Canada,0,Venezuela
3942228,2024-07-05,Argentina,2,Ecuador
3942228,2024-07-05,Ecuador,1,Argentina
3939985,2024-06-30,Canada,2,Chile
3939985,2024-06-30,Chile,0,Canada
3939984,2024-06-28,Colombia,0,Costa Rica
3939984,2024-06-28,Costa Rica,1,Colombia
3939981,2024-06-27,Panama,2,United States
3939981,2024-06-27,United States,2,Panama
3939989,2024-07-02,Bolivia,4,Panama
3939989,2024-07-02,Panama,0,Bolivia
3939969,2024-06-21,Argentina,1,Canada
3939969,2024-06-21,Canada,1,Argentina
3857276,2022-12-01,Canada,4,Morocco
3857276,2022-12-01,Morocco,3,Canada
3857271,2022-11-21,England,2,Iran
3857271,2022-11-21,Iran,2,England
3857296,2022-12-01,Croatia,4,Belgium
3857296,2022-12-01,Belgium,0,Croatia
3857274,2022-11-25,Netherlands,1,Ecuador
3857274,2022-11-25,Ecuador,2,Netherlands
3857255,2022-12-01,Japan,2,Spain
3857255,2022-12-01,Spain,2,Japan
3857272,2022-11-25,England,1,United States
3857272,2022-11-25,United States,0,England
3857278,2022-11-29,Iran,2,United States
3857278,2022-11-29,United States,1,Iran
3857277,2022-11-23,Morocco,0,Croatia
3857277,2022-11-23,Croatia,1,Morocco
3857273,2022-11-25,Wales,2,Iran
3857273,2022-11-25,Iran,2,Wales
3857275,2022-11-30,Tunisia,3,France
3857275,2022-11-30,France,1,Tunisia
3857261,2022-11-29,Wales,1,England
3857261,2022-11-29,England,1,Wales
3857290,2022-11-24,Switzerland,2,Cameroon
3857290,2022-11-24,Cameroon,2,Switzerland
3857298,2022-11-24,Portugal,1,Ghana
3857298,2022-11-24,Ghana,1,Portugal
3857285,2022-11-21,Senegal,1,Netherlands
3857285,2022-11-21,Netherlands,0,Senegal
3857282,2022-11-21,United States,1,Wales
3857282,2022-11-21,Wales,1,United States
3857297,2022-11-26,Poland,0,Saudi Arabia
3857297,2022-11-26,Saudi Arabia,0,Poland
3857294,2022-11-29,Netherlands,4,Qatar
3857294,2022-11-29,Qatar,0,Netherlands
3857266,2022-11-26,France,1,Denmark
3857266,2022-11-26,Denmark,1,France
3857284,2022-11-23,Germany,2,Japan
3857284,2022-11-23,Japan,4,Germany
3857254,2022-11-22,Denmark,1,Tunisia
3857254,2022-11-22,Tunisia,1,Denmark
3857265,2022-11-22,Mexico,2,Poland
3857265,2022-11-22,Poland,0,Mexico
3857301,2022-11-25,Qatar,3,Senegal
3857301,2022-11-25,Senegal,2,Qatar
3857268,2022-11-23,Belgium,0,Canada
3857268,2022-11-23,Canada,0,Belgium
3857269,2022-11-28,Brazil,2,Switzerland
